customer_id,name,location,membership_status
1,Customer 1,Arizona,Platinum
2,Customer 2,Ohio,Silver
3,Customer 3,Texas,Silver
4,Customer 4,Michigan,Silver
5,Customer 5,Texas,Gold
6,Customer 6,Georgia,Silver
7,Customer 7,Ohio,Gold
8,Customer 8,Ohio,Platinum
9,Customer 9,Michigan,Silver
10,Customer 10,Georgia,Gold
11,Customer 11,Arizona,Gold
12,Customer 12,Michigan,Gold
13,Customer 13,Georgia,Platinum
14,Customer 14,Illinois,Platinum
15,Customer 15,Illinois,Silver
16,Customer 16,Ohio,Silver
17,Customer 17,California,Silver
18,Customer 18,New York,Silver
19,Customer 19,Georgia,Platinum
20,Customer 20,California,Gold
21,Customer 21,Michigan,Silver
22,Customer 22,Georgia,Gold
23,Customer 23,Texas,Silver
24,Customer 24,Ohio,Platinum
25,Customer 25,Ohio,Gold
26,Customer 26,California,Silver
27,Customer 27,Ohio,Gold
28,Customer 28,Illinois,Gold
29,Customer 29,California,Platinum
30,Customer 30,Texas,Silver
31,Customer 31,California,Platinum
32,Customer 32,Florida,Gold
33,Customer 33,Ohio,Silver
34,Customer 34,California,Gold
35,Customer 35,Nevada,Silver
36,Customer 36,Michigan,Gold
37,Customer 37,New York,Silver
38,Customer 38,Georgia,Silver
39,Customer 39,Michigan,Gold
40,Customer 40,New York,Platinum
41,Customer 41,Florida,Gold
42,Customer 42,Texas,Gold
43,Customer 43,Michigan,Silver
44,Customer 44,Georgia,Gold
45,Customer 45,Arizona,Silver
46,Customer 46,Nevada,Platinum
47,Customer 47,Michigan,Platinum
48,Customer 48,Florida,Platinum
49,Customer 49,Illinois,Silver
50,Customer 50,Nevada,Platinum
51,Customer 51,Ohio,Silver
52,Customer 52,Florida,Platinum
53,Customer 53,Arizona,Platinum
54,Customer 54,New York,Platinum
55,Customer 55,Georgia,Platinum
56,Customer 56,Ohio,Platinum
57,Customer 57,Michigan,Platinum
58,Customer 58,Texas,Gold
59,Customer 59,Nevada,Platinum
60,Customer 60,Florida,Platinum
61,Customer 61,California,Gold
62,Customer 62,Georgia,Silver
63,Customer 63,Michigan,Silver
64,Customer 64,Florida,Silver
65,Customer 65,California,Gold
66,Customer 66,Michigan,Gold
67,Customer 67,Nevada,Gold
68,Customer 68,Nevada,Silver
69,Customer 69,New York,Silver
70,Customer 70,Illinois,Gold
71,Customer 71,Texas,Silver
72,Customer 72,Georgia,Platinum
73,Customer 73,Nevada,Silver
74,Customer 74,Nevada,Platinum
75,Customer 75,Ohio,Silver
76,Customer 76,Texas,Gold
77,Customer 77,Georgia,Gold
78,Customer 78,Florida,Gold
79,Customer 79,Texas,Platinum
80,Customer 80,New York,Silver
81,Customer 81,Florida,Platinum
82,Customer 82,Illinois,Platinum
83,Customer 83,Florida,Silver
84,Customer 84,Arizona,Platinum
