sale_id,date,product,quantity,price_per_unit,total_price
1,2024-04-12,Tablet,6,1363,8178
2,2024-09-27,Monitor,7,899,6293
3,2024-04-16,Mouse,2,1833,3666
4,2024-03-12,Smartphone,5,403,2015
5,2024-07-07,Monitor,4,1712,6848
6,2024-01-21,Printer,3,1148,3444
7,2024-04-12,Keyboard,7,922,6454
8,2024-05-01,Camera,6,1789,10734
9,2024-08-02,Mouse,7,1634,11438
10,2024-03-28,Smartphone,5,1664,8320
11,2024-04-09,Laptop,6,1514,9084
12,2024-05-31,Monitor,5,1040,5200
13,2024-05-10,Camera,7,1314,9198
14,2024-05-29,Mouse,2,1067,2134
15,2024-09-14,Printer,5,1934,9670
16,2024-07-10,Tablet,6,1227,7362
17,2024-06-09,Monitor,6,1859,11154
18,2024-01-22,Printer,5,1169,5845
19,2024-09-09,Mouse,7,1799,12593
20,2024-08-23,Monitor,8,343,2744
21,2024-02-18,Camera,7,258,1806
22,2024-02-28,Mouse,5,1416,7080
23,2024-06-18,Smartwatch,1,1161,1161
24,2024-07-06,Smartphone,5,867,4335
25,2024-09-27,Camera,2,1849,3698
26,2024-07-08,Monitor,5,439,2195
27,2024-06-23,Tablet,5,374,1870
28,2024-02-20,Printer,2,989,1978
29,2024-02-24,Laptop,5,938,4690
30,2024-08-31,Printer,4,1905,7620
31,2024-05-10,Monitor,1,1230,1230
32,2024-05-14,Printer,3,717,2151
33,2024-01-21,Smartphone,1,1724,1724
34,2024-06-15,Mouse,5,682,3410
35,2024-09-30,Laptop,4,626,2504
36,2024-03-29,Headphones,7,1692,11844
37,2024-01-14,Monitor,5,1732,8660
38,2024-08-29,Keyboard,4,186,744
39,2024-09-21,Headphones,2,1996,3992
40,2024-02-22,Printer,4,1747,6988
41,2024-04-01,Monitor,2,477,954
42,2024-09-20,Smartwatch,8,1525,12200
43,2024-02-04,Keyboard,3,661,1983
44,2024-07-24,Laptop,9,1923,17307
45,2024-03-21,Tablet,4,960,3840
46,2024-02-19,Smartwatch,6,868,5208
47,2024-01-02,Headphones,5,190,950
48,2024-02-23,Mouse,1,1156,1156
49,2024-04-15,Smartphone,9,226,2034
50,2024-09-16,Tablet,1,247,247
51,2024-07-09,Smartwatch,8,673,5384
52,2024-08-05,Mouse,9,1641,14769
53,2024-02-13,Mouse,9,740,6660
54,2024-06-10,Monitor,1,1494,1494
55,2024-07-20,Smartwatch,2,450,900
56,2024-09-26,Laptop,1,1771,1771
57,2024-09-27,Printer,2,520,1040
58,2024-08-02,Keyboard,8,267,2136
59,2024-09-08,Keyboard,5,1998,9990
60,2024-07-08,Headphones,7,978,6846
61,2024-07-31,Headphones,2,1901,3802
62,2024-07-26,Keyboard,8,1802,14416
63,2024-08-24,Laptop,6,681,4086
64,2024-02-22,Smartphone,8,1000,8000
65,2024-08-04,Camera,1,955,955
66,2024-09-08,Printer,1,224,224
67,2024-07-06,Smartphone,7,72,504
68,2024-02-10,Monitor,8,1798,14384
69,2024-06-05,Camera,3,1990,5970
70,2024-01-15,Camera,5,284,1420
71,2024-03-05,Smartwatch,1,1086,1086
72,2024-01-09,Laptop,7,1174,8218
73,2024-05-08,Laptop,5,978,4890
74,2024-05-15,Camera,8,1609,12872
75,2024-03-03,Smartwatch,8,1949,15592
76,2024-05-18,Printer,9,572,5148
77,2024-03-21,Camera,7,1858,13006
78,2024-06-11,Tablet,1,1525,1525
79,2024-09-17,Headphones,3,480,1440
80,2024-08-18,Headphones,8,842,6736
81,2024-02-10,Smartphone,3,1679,5037
82,2024-01-28,Monitor,8,1786,14288
83,2024-05-14,Headphones,1,582,582
84,2024-07-19,Mouse,5,1925,9625
85,2024-09-24,Smartphone,4,1028,4112
86,2024-02-02,Headphones,5,1796,8980
87,2024-02-17,Monitor,8,1725,13800
88,2024-03-02,Laptop,4,1366,5464
89,2024-08-03,Laptop,4,859,3436
90,2024-04-08,Printer,3,962,2886
91,2024-06-20,Camera,7,1174,8218
92,2024-08-01,Tablet,3,1575,4725
93,2024-02-04,Laptop,3,1377,4131
94,2024-08-14,Smartwatch,5,920,4600
95,2024-04-10,Headphones,5,589,2945
96,2024-05-10,Smartwatch,6,1073,6438
97,2024-09-13,Monitor,8,1626,13008
98,2024-01-05,Laptop,6,1428,8568
99,2024-08-05,Tablet,1,1376,1376
100,2024-09-11,Monitor,8,1569,12552
101,2024-07-25,Mouse,8,1731,13848
102,2024-01-15,Mouse,9,1841,16569
103,2024-02-11,Smartwatch,9,276,2484
104,2024-06-27,Camera,2,1309,2618
105,2024-03-03,Smartphone,2,922,1844
106,2024-08-18,Camera,3,941,2823
107,2024-08-28,Printer,1,1528,1528
108,2024-02-21,Camera,4,1086,4344
109,2024-04-05,Printer,4,259,1036
110,2024-08-09,Printer,9,790,7110
111,2024-08-18,Tablet,9,446,4014
112,2024-08-24,Laptop,9,1173,10557
113,2024-05-22,Tablet,7,80,560
114,2024-06-19,Printer,2,947,1894
115,2024-01-29,Monitor,5,1601,8005
116,2024-02-05,Mouse,4,698,2792
117,2024-01-13,Printer,8,378,3024
118,2024-06-08,Tablet,2,1239,2478
119,2024-07-05,Monitor,6,1532,9192
120,2024-08-30,Tablet,5,1895,9475
121,2024-03-26,Camera,2,1001,2002
122,2024-03-06,Headphones,1,1173,1173
123,2024-06-18,Smartwatch,8,670,5360
124,2024-02-14,Smartphone,2,1928,3856
125,2024-03-02,Tablet,7,1246,8722
126,2024-05-13,Smartphone,9,1822,16398
127,2024-01-28,Keyboard,9,211,1899
128,2024-04-17,Tablet,8,1978,15824
129,2024-02-13,Headphones,9,1801,16209
130,2024-05-07,Smartphone,2,825,1650
131,2024-08-18,Printer,6,1336,8016
132,2024-07-08,Tablet,4,1877,7508
